,tested_positive
0,8.210447311401367
1,6.180168628692627
2,4.969790935516357
3,8.623265266418457
4,15.39346981048584
5,16.030460357666016
6,9.917471885681152
7,14.08687686920166
8,12.630827903747559
9,10.65910530090332
10,10.659829139709473
11,9.650796890258789
12,11.542956352233887
13,14.970219612121582
14,15.819122314453125
15,6.118056774139404
16,9.072826385498047
17,5.271636486053467
18,6.652133464813232
19,9.02584171295166
20,20.351116180419922
21,5.584303379058838
22,10.260427474975586
23,9.593097686767578
24,14.613572120666504
25,18.37616729736328
26,23.295869827270508
27,8.787247657775879
28,5.520390033721924
29,14.215728759765625
30,14.751728057861328
31,4.688418865203857
32,11.407170295715332
33,9.032246589660645
34,11.178101539611816
35,5.992587566375732
36,13.189194679260254
37,14.837383270263672
38,10.251310348510742
39,10.933211326599121
40,13.823007583618164
41,23.355684280395508
42,5.183120250701904
43,11.392292976379395
44,23.22100830078125
45,21.86212730407715
46,14.503579139709473
47,5.629761219024658
48,8.945504188537598
49,3.7298779487609863
50,5.109782695770264
51,6.311277866363525
52,12.348505973815918
53,15.90283489227295
54,15.252901077270508
55,16.60274314880371
56,16.748641967773438
57,10.875746726989746
58,24.37908172607422
59,10.737923622131348
60,16.577259063720703
61,17.233802795410156
62,10.827150344848633
63,17.0328369140625
64,18.37142562866211
65,16.18245506286621
66,10.057917594909668
67,5.598346710205078
68,10.98864459991455
69,15.83166790008545
70,21.1160888671875
71,20.774391174316406
72,4.743683338165283
73,11.698297500610352
74,17.21292495727539
75,12.59399700164795
76,14.274014472961426
77,10.718029975891113
78,11.722402572631836
79,14.384347915649414
80,19.31662368774414
81,6.004509449005127
82,21.706401824951172
83,15.796935081481934
84,22.88310432434082
85,10.202908515930176
86,7.176046848297119
87,18.360210418701172
88,22.344268798828125
89,5.583774089813232
90,13.757229804992676
91,16.90967559814453
92,17.058578491210938
93,19.138309478759766
94,17.788183212280273
95,10.643315315246582
96,25.663253784179688
97,11.048118591308594
98,19.519920349121094
99,19.88515853881836
100,19.705764770507812
101,18.438636779785156
102,6.896902561187744
103,15.71835994720459
104,18.921371459960938
105,9.584927558898926
106,16.756629943847656
107,18.782346725463867
108,5.989802837371826
109,20.070430755615234
110,20.791690826416016
111,18.724571228027344
112,19.23548126220703
113,18.062644958496094
114,10.10009765625
115,6.049561023712158
116,19.660499572753906
117,14.131640434265137
118,21.059803009033203
119,15.605510711669922
120,18.85696029663086
121,9.232340812683105
122,10.10285472869873
123,12.491694450378418
124,16.81786346435547
125,9.713540077209473
126,13.08908748626709
127,12.44388484954834
128,12.890791893005371
129,8.44134521484375
130,13.001297950744629
131,5.277811050415039
132,6.865283489227295
